,alpha,xi_w,xi,v,w,alpha_pl,shock,xi_sh,wm
216,0.0046,0.4,0.01080054002700135,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
217,0.0046,0.4,0.010850542527126356,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
218,0.0046,0.4,0.010900545027251362,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
219,0.0046,0.4,0.010950547527376368,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
220,0.0046,0.4,0.011000550027501374,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
221,0.0046,0.4,0.01105055252762638,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
222,0.0046,0.4,0.011100555027751388,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
223,0.0046,0.4,0.011150557527876394,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
224,0.0046,0.4,0.0112005600280014,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
225,0.0046,0.4,0.011250562528126406,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
226,0.0046,0.4,0.011300565028251412,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
227,0.0046,0.4,0.011350567528376418,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
228,0.0046,0.4,0.011400570028501424,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
229,0.0046,0.4,0.011450572528626432,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
230,0.0046,0.4,0.011500575028751438,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
231,0.0046,0.4,0.011550577528876444,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
232,0.0046,0.4,0.01160058002900145,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
233,0.0046,0.4,0.011650582529126456,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
234,0.0046,0.4,0.011700585029251462,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
235,0.0046,0.4,0.011750587529376468,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
236,0.0046,0.4,0.011800590029501474,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
237,0.0046,0.4,0.011850592529626482,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
238,0.0046,0.4,0.011900595029751488,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
239,0.0046,0.4,0.011950597529876494,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
240,0.0046,0.4,0.0120006000300015,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
241,0.0046,0.4,0.012050602530126506,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
242,0.0046,0.4,0.012100605030251512,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
243,0.0046,0.4,0.012150607530376518,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
244,0.0046,0.4,0.012200610030501524,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
245,0.0046,0.4,0.012250612530626532,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
246,0.0046,0.4,0.012300615030751538,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
247,0.0046,0.4,0.012350617530876544,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
248,0.0046,0.4,0.01240062003100155,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
249,0.0046,0.4,0.012450622531126556,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
250,0.0046,0.4,0.012500625031251562,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
251,0.0046,0.4,0.012550627531376568,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
252,0.0046,0.4,0.012600630031501574,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
253,0.0046,0.4,0.012650632531626581,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
254,0.0046,0.4,0.012700635031751588,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
255,0.0046,0.4,0.012750637531876594,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
256,0.0046,0.4,0.0128006400320016,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
257,0.0046,0.4,0.012850642532126606,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
258,0.0046,0.4,0.012900645032251612,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
259,0.0046,0.4,0.012950647532376618,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
260,0.0046,0.4,0.013000650032501625,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
261,0.0046,0.4,0.013050652532626631,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
262,0.0046,0.4,0.013100655032751637,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
263,0.0046,0.4,0.013150657532876643,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
264,0.0046,0.4,0.01320066003300165,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
265,0.0046,0.4,0.013250662533126656,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
266,0.0046,0.4,0.013300665033251662,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
267,0.0046,0.4,0.013350667533376668,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
268,0.0046,0.4,0.013400670033501675,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
269,0.0046,0.4,0.013450672533626681,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
270,0.0046,0.4,0.013500675033751687,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
271,0.0046,0.4,0.013550677533876693,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
272,0.0046,0.4,0.0136006800340017,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
273,0.0046,0.4,0.013650682534126705,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
274,0.0046,0.4,0.013700685034251711,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
275,0.0046,0.4,0.013750687534376718,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
276,0.0046,0.4,0.013800690034501725,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
277,0.0046,0.4,0.013850692534626731,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
278,0.0046,0.4,0.013900695034751737,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
279,0.0046,0.4,0.013950697534876743,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
280,0.0046,0.4,0.01400070003500175,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
281,0.0046,0.4,0.014050702535126755,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
282,0.0046,0.4,0.014100705035251761,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
283,0.0046,0.4,0.014150707535376767,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
284,0.0046,0.4,0.014200710035501775,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
285,0.0046,0.4,0.014250712535626781,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
286,0.0046,0.4,0.014300715035751787,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
287,0.0046,0.4,0.014350717535876793,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
288,0.0046,0.4,0.0144007200360018,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
289,0.0046,0.4,0.014450722536126805,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
290,0.0046,0.4,0.014500725036251811,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
291,0.0046,0.4,0.014550727536376819,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
292,0.0046,0.4,0.014600730036501825,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
293,0.0046,0.4,0.014650732536626831,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
294,0.0046,0.4,0.014700735036751837,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
295,0.0046,0.4,0.014750737536876843,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
296,0.0046,0.4,0.01480074003700185,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
297,0.0046,0.4,0.014850742537126855,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
298,0.0046,0.4,0.014900745037251861,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
299,0.0046,0.4,0.014950747537376869,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
300,0.0046,0.4,0.015000750037501875,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
301,0.0046,0.4,0.015050752537626881,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
302,0.0046,0.4,0.015100755037751887,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
303,0.0046,0.4,0.015150757537876893,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
304,0.0046,0.4,0.0152007600380019,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
305,0.0046,0.4,0.015250762538126905,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
306,0.0046,0.4,0.015300765038251911,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
307,0.0046,0.4,0.015350767538376919,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
308,0.0046,0.4,0.015400770038501925,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
309,0.0046,0.4,0.015450772538626931,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
310,0.0046,0.4,0.015500775038751937,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
311,0.0046,0.4,0.015550777538876943,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
312,0.0046,0.4,0.015600780039001949,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
313,0.0046,0.4,0.015650782539126957,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
314,0.0046,0.4,0.01570078503925196,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
315,0.0046,0.4,0.01575078753937697,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
316,0.0046,0.4,0.015800790039501973,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
317,0.0046,0.4,0.01585079253962698,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
318,0.0046,0.4,0.015900795039751985,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
319,0.0046,0.4,0.015950797539876993,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
320,0.0046,0.4,0.016000800040002,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
321,0.0046,0.4,0.016050802540127005,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
322,0.0046,0.4,0.016100805040252013,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
323,0.0046,0.4,0.016150807540377017,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
324,0.0046,0.4,0.016200810040502025,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
325,0.0046,0.4,0.01625081254062703,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
326,0.0046,0.4,0.016300815040752037,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
327,0.0046,0.4,0.016350817540877045,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
328,0.0046,0.4,0.01640082004100205,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
329,0.0046,0.4,0.016450822541127057,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
330,0.0046,0.4,0.01650082504125206,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
331,0.0046,0.4,0.01655082754137707,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
332,0.0046,0.4,0.016600830041502073,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
333,0.0046,0.4,0.01665083254162708,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
334,0.0046,0.4,0.01670083504175209,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
335,0.0046,0.4,0.016750837541877093,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
336,0.0046,0.4,0.0168008400420021,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
337,0.0046,0.4,0.016850842542127105,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
338,0.0046,0.4,0.016900845042252113,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
339,0.0046,0.4,0.016950847542377117,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
340,0.0046,0.4,0.017000850042502125,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
341,0.0046,0.4,0.01705085254262713,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
342,0.0046,0.4,0.017100855042752137,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
343,0.0046,0.4,0.017150857542877145,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
344,0.0046,0.4,0.01720086004300215,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
345,0.0046,0.4,0.017250862543127157,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
346,0.0046,0.4,0.01730086504325216,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
347,0.0046,0.4,0.01735086754337717,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
348,0.0046,0.4,0.017400870043502173,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
349,0.0046,0.4,0.01745087254362718,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
350,0.0046,0.4,0.01750087504375219,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
351,0.0046,0.4,0.017550877543877193,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
352,0.0046,0.4,0.0176008800440022,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
353,0.0046,0.4,0.017650882544127205,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
354,0.0046,0.4,0.017700885044252213,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
355,0.0046,0.4,0.017750887544377217,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
356,0.0046,0.4,0.017800890044502225,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
357,0.0046,0.4,0.017850892544627232,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
358,0.0046,0.4,0.017900895044752237,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
359,0.0046,0.4,0.017950897544877244,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
360,0.0046,0.4,0.01800090004500225,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
361,0.0046,0.4,0.018050902545127256,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
362,0.0046,0.4,0.01810090504525226,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
363,0.0046,0.4,0.01815090754537727,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
364,0.0046,0.4,0.018200910045502273,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
365,0.0046,0.4,0.01825091254562728,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
366,0.0046,0.4,0.01830091504575229,0.0,-0.011429847166709963,0.004512256077478789,0.0,0.5773502691896257,0.98936020377772
