,alpha,xi_w,xi,v,w,alpha_pl,shock,xi_sh,wm
21,0.0046,0.36,0.0010500525026251313,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
22,0.0046,0.36,0.0011000550027501375,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
23,0.0046,0.36,0.0011500575028751438,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
24,0.0046,0.36,0.00120006000300015,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
25,0.0046,0.36,0.0012500625031251563,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
26,0.0046,0.36,0.0013000650032501625,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
27,0.0046,0.36,0.0013500675033751687,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
28,0.0046,0.36,0.001400070003500175,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
29,0.0046,0.36,0.0014500725036251812,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
30,0.0046,0.36,0.0015000750037501875,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
31,0.0046,0.36,0.0015500775038751937,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
32,0.0046,0.36,0.0016000800040002,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
33,0.0046,0.36,0.0016500825041252062,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
34,0.0046,0.36,0.0017000850042502124,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
35,0.0046,0.36,0.0017500875043752187,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
36,0.0046,0.36,0.001800090004500225,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
37,0.0046,0.36,0.0018500925046252312,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
38,0.0046,0.36,0.0019000950047502374,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
39,0.0046,0.36,0.0019500975048752436,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
40,0.0046,0.36,0.00200010000500025,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
41,0.0046,0.36,0.002050102505125256,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
42,0.0046,0.36,0.0021001050052502626,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
43,0.0046,0.36,0.0021501075053752686,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
44,0.0046,0.36,0.002200110005500275,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
45,0.0046,0.36,0.002250112505625281,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
46,0.0046,0.36,0.0023001150057502875,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
47,0.0046,0.36,0.0023501175058752936,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
48,0.0046,0.36,0.0024001200060003,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
49,0.0046,0.36,0.002450122506125306,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
50,0.0046,0.36,0.0025001250062503125,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
51,0.0046,0.36,0.0025501275063753185,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
52,0.0046,0.36,0.002600130006500325,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
53,0.0046,0.36,0.002650132506625331,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
54,0.0046,0.36,0.0027001350067503375,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
55,0.0046,0.36,0.0027501375068753435,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
56,0.0046,0.36,0.00280014000700035,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
57,0.0046,0.36,0.002850142507125356,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
58,0.0046,0.36,0.0029001450072503624,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
59,0.0046,0.36,0.0029501475073753685,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
60,0.0046,0.36,0.003000150007500375,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
61,0.0046,0.36,0.003050152507625381,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
62,0.0046,0.36,0.0031001550077503874,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
63,0.0046,0.36,0.0031501575078753934,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
64,0.0046,0.36,0.0032001600080004,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
65,0.0046,0.36,0.0032501625081254064,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
66,0.0046,0.36,0.0033001650082504124,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
67,0.0046,0.36,0.003350167508375419,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
68,0.0046,0.36,0.003400170008500425,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
69,0.0046,0.36,0.0034501725086254313,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
70,0.0046,0.36,0.0035001750087504373,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
71,0.0046,0.36,0.003550177508875444,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
72,0.0046,0.36,0.00360018000900045,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
73,0.0046,0.36,0.0036501825091254563,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
74,0.0046,0.36,0.0037001850092504623,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
75,0.0046,0.36,0.0037501875093754688,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
76,0.0046,0.36,0.003800190009500475,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
77,0.0046,0.36,0.0038501925096254812,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
78,0.0046,0.36,0.0039001950097504873,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
79,0.0046,0.36,0.003950197509875493,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
80,0.0046,0.36,0.0040002000100005,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
81,0.0046,0.36,0.004050202510125506,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
82,0.0046,0.36,0.004100205010250512,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
83,0.0046,0.36,0.004150207510375518,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
84,0.0046,0.36,0.004200210010500525,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
85,0.0046,0.36,0.004250212510625531,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
86,0.0046,0.36,0.004300215010750537,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
87,0.0046,0.36,0.004350217510875543,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
88,0.0046,0.36,0.00440022001100055,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
89,0.0046,0.36,0.004450222511125556,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
90,0.0046,0.36,0.004500225011250562,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
91,0.0046,0.36,0.004550227511375568,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
92,0.0046,0.36,0.004600230011500575,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
93,0.0046,0.36,0.004650232511625581,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
94,0.0046,0.36,0.004700235011750587,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
95,0.0046,0.36,0.004750237511875593,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
96,0.0046,0.36,0.0048002400120006,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
97,0.0046,0.36,0.004850242512125606,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
98,0.0046,0.36,0.004900245012250612,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
99,0.0046,0.36,0.004950247512375619,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
100,0.0046,0.36,0.005000250012500625,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
101,0.0046,0.36,0.005050252512625631,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
102,0.0046,0.36,0.005100255012750637,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
103,0.0046,0.36,0.005150257512875644,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
104,0.0046,0.36,0.00520026001300065,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
105,0.0046,0.36,0.005250262513125656,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
106,0.0046,0.36,0.005300265013250662,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
107,0.0046,0.36,0.005350267513375669,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
108,0.0046,0.36,0.005400270013500675,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
109,0.0046,0.36,0.005450272513625681,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
110,0.0046,0.36,0.005500275013750687,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
111,0.0046,0.36,0.005550277513875694,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
112,0.0046,0.36,0.0056002800140007,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
113,0.0046,0.36,0.005650282514125706,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
114,0.0046,0.36,0.005700285014250712,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
115,0.0046,0.36,0.005750287514375719,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
116,0.0046,0.36,0.005800290014500725,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
117,0.0046,0.36,0.005850292514625731,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
118,0.0046,0.36,0.005900295014750737,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
119,0.0046,0.36,0.005950297514875744,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
120,0.0046,0.36,0.00600030001500075,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
121,0.0046,0.36,0.006050302515125756,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
122,0.0046,0.36,0.006100305015250762,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
123,0.0046,0.36,0.006150307515375769,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
124,0.0046,0.36,0.006200310015500775,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
125,0.0046,0.36,0.006250312515625781,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
126,0.0046,0.36,0.006300315015750787,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
127,0.0046,0.36,0.006350317515875794,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
128,0.0046,0.36,0.0064003200160008,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
129,0.0046,0.36,0.006450322516125806,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
130,0.0046,0.36,0.006500325016250813,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
131,0.0046,0.36,0.006550327516375819,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
132,0.0046,0.36,0.006600330016500825,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
133,0.0046,0.36,0.006650332516625831,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
134,0.0046,0.36,0.006700335016750838,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
135,0.0046,0.36,0.006750337516875844,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
136,0.0046,0.36,0.00680034001700085,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
137,0.0046,0.36,0.006850342517125856,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
138,0.0046,0.36,0.006900345017250863,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
139,0.0046,0.36,0.006950347517375869,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
140,0.0046,0.36,0.007000350017500875,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
141,0.0046,0.36,0.007050352517625881,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
142,0.0046,0.36,0.007100355017750888,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
143,0.0046,0.36,0.007150357517875894,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
144,0.0046,0.36,0.0072003600180009,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
145,0.0046,0.36,0.007250362518125906,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
146,0.0046,0.36,0.0073003650182509126,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
147,0.0046,0.36,0.007350367518375919,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
148,0.0046,0.36,0.007400370018500925,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
149,0.0046,0.36,0.007450372518625931,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
150,0.0046,0.36,0.0075003750187509375,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
151,0.0046,0.36,0.0075503775188759436,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
152,0.0046,0.36,0.00760038001900095,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
153,0.0046,0.36,0.007650382519125956,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
154,0.0046,0.36,0.0077003850192509625,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
155,0.0046,0.36,0.0077503875193759685,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
156,0.0046,0.36,0.0078003900195009745,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
157,0.0046,0.36,0.00785039251962598,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
158,0.0046,0.36,0.007900395019750987,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
159,0.0046,0.36,0.007950397519875993,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
160,0.0046,0.36,0.008000400020001,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
161,0.0046,0.36,0.008050402520126006,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
162,0.0046,0.36,0.008100405020251012,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
163,0.0046,0.36,0.008150407520376018,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
164,0.0046,0.36,0.008200410020501024,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
165,0.0046,0.36,0.00825041252062603,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
166,0.0046,0.36,0.008300415020751037,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
167,0.0046,0.36,0.008350417520876044,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
168,0.0046,0.36,0.00840042002100105,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
169,0.0046,0.36,0.008450422521126056,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
170,0.0046,0.36,0.008500425021251062,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
171,0.0046,0.36,0.008550427521376068,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
172,0.0046,0.36,0.008600430021501074,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
173,0.0046,0.36,0.00865043252162608,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
174,0.0046,0.36,0.008700435021751086,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
175,0.0046,0.36,0.008750437521876094,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
176,0.0046,0.36,0.0088004400220011,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
177,0.0046,0.36,0.008850442522126106,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
178,0.0046,0.36,0.008900445022251112,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
179,0.0046,0.36,0.008950447522376118,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
180,0.0046,0.36,0.009000450022501124,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
181,0.0046,0.36,0.00905045252262613,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
182,0.0046,0.36,0.009100455022751136,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
183,0.0046,0.36,0.009150457522876144,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
184,0.0046,0.36,0.00920046002300115,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
185,0.0046,0.36,0.009250462523126156,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
186,0.0046,0.36,0.009300465023251162,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
187,0.0046,0.36,0.009350467523376168,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
188,0.0046,0.36,0.009400470023501174,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
189,0.0046,0.36,0.00945047252362618,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
190,0.0046,0.36,0.009500475023751186,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
191,0.0046,0.36,0.009550477523876194,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
192,0.0046,0.36,0.0096004800240012,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
193,0.0046,0.36,0.009650482524126206,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
194,0.0046,0.36,0.009700485024251212,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
195,0.0046,0.36,0.009750487524376218,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
196,0.0046,0.36,0.009800490024501224,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
197,0.0046,0.36,0.00985049252462623,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
198,0.0046,0.36,0.009900495024751238,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
199,0.0046,0.36,0.009950497524876244,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
200,0.0046,0.36,0.01000050002500125,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
201,0.0046,0.36,0.010050502525126256,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
202,0.0046,0.36,0.010100505025251262,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
203,0.0046,0.36,0.010150507525376268,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
204,0.0046,0.36,0.010200510025501274,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
205,0.0046,0.36,0.01025051252562628,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
206,0.0046,0.36,0.010300515025751288,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
207,0.0046,0.36,0.010350517525876294,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
208,0.0046,0.36,0.0104005200260013,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
209,0.0046,0.36,0.010450522526126306,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
210,0.0046,0.36,0.010500525026251312,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
211,0.0046,0.36,0.010550527526376318,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
212,0.0046,0.36,0.010600530026501324,0.0,-0.011721574571610318,0.004536001538899887,0.0,0.5773502691896257,0.9889712339045196
